# compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/train/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/train/wav_train.1.scp ark:- | copy-feats --write-num-frames=ark,t:exp/make_mfcc/train/utt2num_frames.1 --compress=true ark:- ark,scp:/home/azir/kaldi/egs/SinhalaSpeechRecognizer/HMM_Based/mfcc/raw_mfcc_train.1.ark,/home/azir/kaldi/egs/SinhalaSpeechRecognizer/HMM_Based/mfcc/raw_mfcc_train.1.scp 
# Started at Thu Mar 12 11:06:56 +0530 2020
#
copy-feats --write-num-frames=ark,t:exp/make_mfcc/train/utt2num_frames.1 --compress=true ark:- ark,scp:/home/azir/kaldi/egs/SinhalaSpeechRecognizer/HMM_Based/mfcc/raw_mfcc_train.1.ark,/home/azir/kaldi/egs/SinhalaSpeechRecognizer/HMM_Based/mfcc/raw_mfcc_train.1.scp 
compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/train/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/train/wav_train.1.scp ark:- 
VLOG[2] (compute-mfcc-feats[5.5.592~1-2b30a]:main():compute-mfcc-feats.cc:182) Processed features for key azir_1_0_6
VLOG[2] (compute-mfcc-feats[5.5.592~1-2b30a]:main():compute-mfcc-feats.cc:182) Processed features for key azir_1_7_4
VLOG[2] (compute-mfcc-feats[5.5.592~1-2b30a]:main():compute-mfcc-feats.cc:182) Processed features for key azir_1_9_6
VLOG[2] (compute-mfcc-feats[5.5.592~1-2b30a]:main():compute-mfcc-feats.cc:182) Processed features for key azir_3_0_6
VLOG[2] (compute-mfcc-feats[5.5.592~1-2b30a]:main():compute-mfcc-feats.cc:182) Processed features for key azir_4_2_1
VLOG[2] (compute-mfcc-feats[5.5.592~1-2b30a]:main():compute-mfcc-feats.cc:182) Processed features for key azir_4_6_0
VLOG[2] (compute-mfcc-feats[5.5.592~1-2b30a]:main():compute-mfcc-feats.cc:182) Processed features for key azir_5_3_0
VLOG[2] (compute-mfcc-feats[5.5.592~1-2b30a]:main():compute-mfcc-feats.cc:182) Processed features for key azir_6_1_1
VLOG[2] (compute-mfcc-feats[5.5.592~1-2b30a]:main():compute-mfcc-feats.cc:182) Processed features for key azir_6_9_8
LOG (compute-mfcc-feats[5.5.592~1-2b30a]:main():compute-mfcc-feats.cc:181) Processed 10 utterances
VLOG[2] (compute-mfcc-feats[5.5.592~1-2b30a]:main():compute-mfcc-feats.cc:182) Processed features for key azir_7_6_3
VLOG[2] (compute-mfcc-feats[5.5.592~1-2b30a]:main():compute-mfcc-feats.cc:182) Processed features for key azir_cont_10
VLOG[2] (compute-mfcc-feats[5.5.592~1-2b30a]:main():compute-mfcc-feats.cc:182) Processed features for key azir_cont_100
VLOG[2] (compute-mfcc-feats[5.5.592~1-2b30a]:main():compute-mfcc-feats.cc:182) Processed features for key azir_cont_1000
VLOG[2] (compute-mfcc-feats[5.5.592~1-2b30a]:main():compute-mfcc-feats.cc:182) Processed features for key azir_cont_10000
