# gunzip -c exp/mono/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/mono/graph 
# Started at Thu Mar 12 11:07:22 +0530 2020
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 72.3404255319% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 57.4468085106% of the time at utterance end.  This may not be optimal.
At utterance begin, sil accounts for 72.3% of phone occurrences, with duration (median, mean, 95-percentile) is (15,17.2,41) frames.
At utterance begin, nonsilence accounts for 27.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.7,21) frames.
At utterance begin, h_B accounts for 11.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.5,19) frames.
At utterance begin, d^_B accounts for 7.4% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.3,21) frames.
At utterance begin, p_B accounts for 5.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,9.6,15) frames.
At utterance begin, e_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (24,24.0,24) frames.
At utterance begin, t^_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,9) frames.
At utterance begin, n_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.0,11) frames.
At utterance end, sil accounts for 57.4% of phone occurrences, with duration (median, mean, 95-percentile) is (20,20.8,47) frames.
At utterance end, nonsilence accounts for 42.6% of phone occurrences, with duration (median, mean, 95-percentile) is (15,18.1,42) frames.
At utterance end, @_E accounts for 30.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.3,24) frames.
At utterance end, s_E accounts for 8.5% of phone occurrences, with duration (median, mean, 95-percentile) is (41,36.6,47) frames.
At utterance end, a_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,15.3,9) frames.
Overall, nonsilence accounts for 84.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.4,30) frames.
Overall, sil accounts for 15.2% of phone occurrences, with duration (median, mean, 95-percentile) is (20,22.5,49) frames.
Overall, @_E accounts for 11.8% of phone occurrences, with duration (median, mean, 95-percentile) is (16,17.5,34) frames.
Overall, a_I accounts for 10.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,20) frames.
Overall, @_I accounts for 6.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.2,7) frames.
Overall, h_I accounts for 5.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.3,18) frames.
Overall, y_I accounts for 4.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.9,16) frames.
Overall, h_B accounts for 4.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.8,18) frames.
Overall, t^_I accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.3,10) frames.
Overall, d^_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.8,21) frames.
Overall, n_I accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,16) frames.
Overall, k_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,8) frames.
Overall, s_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.9,21) frames.
Overall, d^_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.4,19) frames.
Overall, s_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (13,20.6,42) frames.
Overall, w_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.1,15) frames.
Overall, p_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,8) frames.
