# gunzip -c exp/tri1/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Fri Feb 21 13:57:07 +0530 2020
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 76.1290322581% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 72.2580645161% of the time at utterance end.  This may not be optimal.
At utterance begin, sil accounts for 76.1% of phone occurrences, with duration (median, mean, 95-percentile) is (17,21.9,51) frames.
At utterance begin, nonsilence accounts for 22.6% of phone occurrences, with duration (median, mean, 95-percentile) is (16,17.6,33) frames.
At utterance begin, h_B accounts for 8.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.7,19) frames.
At utterance begin, p_B accounts for 8.4% of phone occurrences, with duration (median, mean, 95-percentile) is (18,22.3,39) frames.
At utterance begin, d^_B accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (17,15.8,20) frames.
At utterance begin, spn_S accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (20,46.0,20) frames.
At utterance begin, e_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (24,24.0,24) frames.
At utterance begin, t^_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,9) frames.
At utterance begin, a_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (33,33.0,33) frames.
At utterance end, sil accounts for 72.3% of phone occurrences, with duration (median, mean, 95-percentile) is (23,27.6,57) frames.
At utterance end, nonsilence accounts for 27.1% of phone occurrences, with duration (median, mean, 95-percentile) is (16,17.8,40) frames.
At utterance end, @_E accounts for 20.6% of phone occurrences, with duration (median, mean, 95-percentile) is (15,14.1,24) frames.
At utterance end, s_E accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (32,35.4,47) frames.
At utterance end, a_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,16.3,10) frames.
At utterance end, spn_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (62,62.0,62) frames.
Overall, nonsilence accounts for 85.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.4,27) frames.
Overall, sil accounts for 14.9% of phone occurrences, with duration (median, mean, 95-percentile) is (22,26.4,59) frames.
Overall, @_E accounts for 13.0% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.8,33) frames.
Overall, a_I accounts for 10.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.5,20) frames.
Overall, @_I accounts for 5.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.9,7) frames.
Overall, y_I accounts for 4.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.6,28) frames.
Overall, h_B accounts for 4.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,22) frames.
Overall, t^_I accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.2,12) frames.
Overall, h_I accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.9,27) frames.
Overall, k_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,10) frames.
Overall, w_I accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.2,16) frames.
Overall, s_I accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.9,21) frames.
Overall, n_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,16) frames.
Overall, e_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (20,19.2,28) frames.
