# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri1/10.mdl - |" "ark:gunzip -c exp/tri1/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark:|gzip -c >exp/tri1/ali.1.gz" 
# Started at Thu Mar 12 11:07:27 +0530 2020
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri1/10.mdl - |' 'ark:gunzip -c exp/tri1/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark:|gzip -c >exp/tri1/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri1/10.mdl - 
WARNING (gmm-boost-silence[5.5.592~1-2b30a]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.592~1-2b30a]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.592~1-2b30a]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_1_0_6
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_1_7_4
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_1_9_6
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_3_0_6
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_4_2_1
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_4_6_0
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_5_3_0
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_6_1_1
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_6_9_8
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_7_6_3
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_10
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_100
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_1000
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_10000
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_1000_2
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_1000s
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_100_2
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_11
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_12
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_13
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_14
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_14_2
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_15
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_15_50
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_16
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_169
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_16_2
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_17
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_17_2
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_18
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_181
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_19
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_1991
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_19_2
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_19_91
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_1_5_5_0
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_1_9_9_1
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_20
