# gunzip -c exp/tri1/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri1/graph 
# Started at Thu Feb 27 11:44:00 +0530 2020
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 72.3404255319% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 57.4468085106% of the time at utterance end.  This may not be optimal.
At utterance begin, sil accounts for 72.3% of phone occurrences, with duration (median, mean, 95-percentile) is (14,16.9,40) frames.
At utterance begin, nonsilence accounts for 27.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.5,20) frames.
At utterance begin, h_B accounts for 11.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.5,19) frames.
At utterance begin, d^_B accounts for 7.4% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.9,20) frames.
At utterance begin, p_B accounts for 5.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,9.6,15) frames.
At utterance begin, e_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (24,24.0,24) frames.
At utterance begin, t^_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,9) frames.
At utterance begin, n_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,10) frames.
At utterance end, sil accounts for 57.4% of phone occurrences, with duration (median, mean, 95-percentile) is (22,23.9,47) frames.
At utterance end, nonsilence accounts for 42.6% of phone occurrences, with duration (median, mean, 95-percentile) is (16,18.2,42) frames.
At utterance end, @_E accounts for 30.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.4,24) frames.
At utterance end, s_E accounts for 8.5% of phone occurrences, with duration (median, mean, 95-percentile) is (40,36.0,47) frames.
At utterance end, a_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,16.3,10) frames.
Overall, nonsilence accounts for 85.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.1,27) frames.
Overall, sil accounts for 14.8% of phone occurrences, with duration (median, mean, 95-percentile) is (20,23.8,55) frames.
Overall, @_E accounts for 11.8% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.4,29) frames.
Overall, a_I accounts for 10.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,17) frames.
Overall, @_I accounts for 6.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.8,7) frames.
Overall, h_I accounts for 5.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.5,17) frames.
Overall, y_I accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.9,23) frames.
Overall, h_B accounts for 4.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.6,19) frames.
Overall, t^_I accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.8,11) frames.
Overall, d^_B accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.5,20) frames.
Overall, k_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,10) frames.
Overall, n_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,16) frames.
Overall, s_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (15,14.8,22) frames.
Overall, d^_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.5,20) frames.
Overall, s_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (14,20.8,42) frames.
